category,product,d2_f0,d2_f1,d2_f2,d2_f3,d2_f4,d2_f5,d2_f6,d2_f7,d2_f8,d2_f9,d3_f0,d3_f1,d3_f2,d3_f3,d3_f4,d3_f5,d3_f6,d3_f7,d3_f8,d3_f9,d4_f0,d4_f1,d4_f2,d4_f3,d4_f4,d4_f5,d4_f6,d4_f7,d4_f8,d4_f9,total,n_neg_frags,worst_frag,frag_sum_negs
GALAXY_SOUNDS,GALAXY_SOUNDS_DARK_MATTER,-362,+274,-226,+702,-48,+118,-43,-550,-1046,-342,-452,+1176,-45,-549,-404,-904,-257,+183,-906,+486,-361,-624,+235,+176,+993,+58,+226,-90,+441,-44,-2186,18,-1046,-7254
GALAXY_SOUNDS,GALAXY_SOUNDS_BLACK_HOLES,-1654,-472,+675,-378,-1304,-439,+447,+1872,+262,-346,+1345,+1170,+1430,-161,-12,+1184,+634,+386,+69,-193,+1076,-655,+709,+1342,+1186,-623,+273,+192,+1436,+2320,+11772,11,-1654,-6238
GALAXY_SOUNDS,GALAXY_SOUNDS_PLANETARY_RINGS,+228,-82,+1034,-135,+186,+609,+1078,+1388,+818,+542,-1010,+594,-300,+81,-1216,+286,-208,+765,-768,+820,-1237,+830,+360,-1029,+350,+700,-1265,+1426,-200,-338,+4307,12,-1265,-7788
GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_WINDS,-628,-1100,+1128,+568,+26,+102,-189,-221,+370,+1084,+294,+1144,-412,+718,+314,-420,+2039,-302,+794,-14,-422,+1372,+1070,+919,+20,-174,+1607,+1456,+672,+1909,+13724,10,-1100,-3882
GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_FLAMES,-706,-30,-122,+420,+897,-757,-89,-732,+984,-1210,+20,+1214,+536,-139,+497,+141,+697,+547,-767,-58,+377,+274,+990,+192,+60,-146,+251,+1066,-832,-274,+3300,13,-1210,-5863
SLEEP_POD,SLEEP_POD_SUEDE,+50,+1204,+246,+21,+184,+159,+674,+194,+822,+356,+401,-132,-1057,+332,-1632,+96,+1729,+884,-158,-294,+193,-566,+312,+265,-764,+584,-1190,+274,-98,+1566,+4657,9,-1632,-5890
SLEEP_POD,SLEEP_POD_LAMB_WOOL,-1672,-519,-746,+512,-1432,-825,-66,+1404,-518,-210,+678,-446,+929,+630,-537,-251,-784,-118,+316,-961,-378,-374,-560,+260,-1,-316,-1090,-775,+858,+507,-6485,21,-1672,-12580
SLEEP_POD,SLEEP_POD_POLYESTER,-670,+46,+786,+165,+354,+673,+468,+538,+34,-260,+613,+1000,+831,+284,+1564,+576,+402,-1348,+141,+662,+1682,+431,+553,+594,+484,-112,-769,-994,+3,+190,+8922,6,-1348,-4153
SLEEP_POD,SLEEP_POD_NYLON,+438,-396,-186,+46,+244,-22,-37,-978,+291,+132,+407,-55,-1115,-54,+56,-84,-248,+589,+451,+334,+1314,+616,-62,+642,+49,-438,+523,+162,-134,-337,+2149,14,-1115,-4144
SLEEP_POD,SLEEP_POD_COTTON,-844,+850,+380,+888,-812,+547,+666,+88,+1658,-902,+228,+292,-828,+166,+545,+576,+1964,+154,-405,-98,+1453,-270,-645,+166,+294,+628,-919,-30,+37,+346,+6175,10,-919,-5752
